prediction_id,predicted_score
6854,4
6855,4
6856,4
6857,4
6858,3
6859,3
6860,4
6861,4
6862,4
6863,4
6864,3
6865,3
6866,3
6867,4
6868,2
6869,1
6870,3
6871,3
6872,4
6873,3
6874,3
6875,3
6876,5
6877,4
6878,3
6879,3
6880,3
6881,4
6882,3
6883,4
6884,4
6885,4
6886,3
6887,3
6888,4
6889,4
6890,1
6891,1
6892,4
6893,3
6894,4
6895,4
6896,4
6897,3
6898,3
6899,3
6900,3
6901,3
6902,4
6903,4
6904,3
6905,4
6906,4
6907,4
6908,3
6909,3
6910,4
6911,4
6912,5
6913,4
6914,5
6915,4
6916,4
6917,3
6918,3
6919,3
6920,3
6921,3
6922,3
6923,3
6924,3
6925,3
6926,3
6927,3
6928,3
6929,3
6930,4
6931,4
6932,3
6933,4
6934,4
6935,3
6936,2
6937,3
6938,4
6939,4
6940,4
6941,4
6942,4
6943,4
6944,3
6945,3
6946,3
6947,3
6948,4
6949,3
6950,5
6951,4
6952,3
6953,3
6954,4
6955,4
6956,3
6957,3
6958,3
6959,3
6960,3
6961,3
6962,4
6963,4
6964,3
6965,2
6966,4
6967,3
6968,4
6969,3
6970,4
6971,4
6972,4
6973,4
6974,2
6975,2
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,3
6983,4
6984,3
6985,3
6986,3
6987,4
6988,4
6989,4
6990,3
6991,3
6992,4
6993,4
6994,4
6995,4
6996,3
6997,3
6998,4
6999,3
7000,2
7001,2
7002,4
7003,3
7004,4
7005,4
7006,3
7007,3
7008,2
7009,2
7010,2
7011,3
7012,4
7013,3
7014,4
7015,4
7016,5
7017,4
7018,4
7019,4
7020,4
7021,3
7022,4
7023,4
7024,4
7025,4
7026,3
7027,3
7028,4
7029,4
7030,4
7031,3
7032,3
7033,4
7034,3
7035,3
7036,4
7037,4
7038,3
7039,4
7040,4
7041,4
7042,3
7043,3
7044,4
7045,3
7046,4
7047,3
7048,3
7049,3
7050,4
7051,4
7052,4
7053,4
7054,4
7055,3
7056,4
7057,4
7058,3
7059,3
7060,4
7061,3
7062,3
7063,3
7064,4
7065,4
7066,4
7067,4
7068,3
7069,3
7070,3
7071,3
7072,2
7073,1
7074,3
7075,3
7076,4
7077,3
7078,4
7079,3
7080,2
7081,2
7082,3
7083,3
7084,4
7085,3
7086,4
7087,4
7088,4
7089,4
7090,3
7091,3
7092,3
7093,3
7094,5
7095,4
7096,4
7097,4
7098,3
7099,3
7100,3
7101,3
7102,2
7103,2
7104,4
7105,3
7106,3
7107,3
7108,4
7109,4
7110,3
7111,2
7112,4
7113,4
7114,4
7115,3
7116,4
7117,4
7118,2
7119,2
7120,4
7121,4
7122,3
7123,2
7124,4
7125,4
7126,3
7127,3
7128,3
7129,3
7130,4
7131,3
7132,3
7133,3
7134,4
7135,3
7136,3
7137,4
7138,4
7139,4
7140,4
7141,4
7142,2
7143,2
7144,3
7145,3
7146,3
7147,3
7148,3
7149,3
7150,4
7151,4
7152,4
7153,4
7154,4
7155,4
7156,3
7157,3
7158,2
7159,2
7160,4
7161,3
7162,5
7163,4
7164,3
7165,3
7166,5
7167,4
7168,5
7169,4
7170,3
7171,4
7172,3
7173,3
7174,3
7175,4
7176,4
7177,3
7178,3
7179,3
7180,3
7181,3
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7188,4
7189,4
7190,4
7191,3
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,4
7199,3
7200,4
7201,3
7202,4
7203,4
7204,3
7205,3
7206,3
7207,3
7208,4
7209,3
7210,3
7211,3
7212,3
7213,3
7214,3
7215,3
7216,3
7217,3
7218,3
7219,3
7220,3
7221,3
7222,3
7223,3
7224,3
7225,3
7226,4
7227,4
7228,4
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7236,3
7237,4
7238,3
7239,3
7240,3
7241,3
7242,2
7243,2
7244,4
7245,4
7246,4
7247,3
7248,4
7249,3
7250,4
7251,4
7252,4
7253,4
7254,3
7255,3
7256,4
7257,4
7258,4
7259,4
7260,3
7261,3
7262,3
7263,3
7264,5
7265,4
7266,3
7267,3
7268,3
7269,3
7270,4
7271,4
7272,4
7273,4
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,3
7281,4
7282,3
7283,3
7284,4
7285,4
7286,3
7287,3
7288,3
7289,3
7290,3
7291,3
7292,4
7293,4
7294,4
7295,4
7296,4
7297,4
7298,3
7299,3
7300,3
7301,3
7302,4
7303,3
7304,4
7305,4
7306,3
7307,3
7308,4
7309,3
7310,4
7311,4
7312,3
7313,3
7314,4
7315,4
7316,3
7317,3
7318,4
7319,4
7320,3
7321,3
7322,2
7323,2
7324,4
7325,4
7326,4
7327,4
7328,3
7329,3
7330,4
7331,4
7332,3
7333,3
7334,2
7335,3
7336,3
7337,4
7338,4
7339,4
7340,3
7341,4
7342,2
7343,3
7344,3
7345,3
7346,4
7347,4
7348,3
7349,3
7350,3
7351,3
7352,3
7353,4
7354,2
7355,2
7356,3
7357,3
7358,4
7359,4
7360,3
7361,3
7362,2
7363,2
7364,2
7365,2
7366,2
7367,3
7368,3
7369,4
7370,3
7371,3
7372,2
7373,3
7374,3
7375,3
7376,4
7377,4
7378,3
7379,3
7380,4
7381,4
7382,4
7383,4
7384,2
7385,2
7386,3
7387,4
7388,4
7389,4
7390,4
7391,3
7392,5
7393,4
7394,4
7395,4
7396,3
7397,3
7398,3
7399,3
7400,3
7401,3
7402,3
7403,4
7404,3
7405,3
7406,3
7407,3
7408,3
7409,3
7410,4
7411,4
7412,3
7413,3
7414,4
7415,4
7416,4
7417,4
7418,3
7419,3
7420,4
7421,4
7422,3
7423,4
7424,4
7425,4
7426,4
7427,4
7428,2
7429,2
7430,3
7431,3
7432,3
7433,3
7434,3
7435,4
7436,3
7437,4
7438,3
7439,3
7440,4
7441,3
7442,5
7443,4
7444,3
7445,3
7446,4
7447,4
7448,3
7449,3
7450,4
7451,3
7452,3
7453,3
7454,4
7455,4
7456,3
7457,3
7458,4
7459,4
7460,4
7461,3
7462,3
7463,3
7464,3
7465,3
7466,4
7467,4
7468,4
7469,4
7470,4
7471,4
7472,3
7473,3
7474,4
7475,4
7476,3
7477,3
7478,4
7479,4
7480,4
7481,4
7482,3
7483,3
7484,4
7485,4
7486,3
7487,3
7488,3
7489,3
7490,4
7491,4
7492,4
7493,4
7494,1
7495,2
7496,3
7497,3
7498,3
7499,3
7500,2
7501,1
7502,3
7503,3
7504,4
7505,4
7506,3
7507,4
7508,4
7509,4
7510,4
7511,3
7512,3
7513,3
7514,4
7515,3
7516,5
7517,4
7518,3
7519,3
7520,4
7521,4
7522,3
7523,3
7524,4
7525,4
7526,3
7527,3
7528,4
7529,4
7530,3
7531,3
7532,3
7533,2
7534,4
7535,3
7536,3
7537,3
7538,3
7539,3
7540,4
7541,3
7542,4
7543,3
7544,4
7545,4
7546,2
7547,2
7548,4
7549,4
7550,2
7551,3
7552,3
7553,4
7554,3
7555,3
7556,4
7557,4
7558,3
7559,3
7560,4
7561,4
7562,3
7563,3
7564,4
7565,4
7566,3
7567,3
7568,3
7569,2
7570,4
7571,4
7572,3
7573,3
7574,4
7575,3
7576,3
7577,3
7578,4
7579,4
7580,3
7581,4
7582,3
7583,3
7584,4
7585,3
7586,4
7587,4
7588,3
7589,3
7590,4
7591,4
7592,3
7593,3
7594,4
7595,3
7596,2
7597,1
7598,4
7599,3
7600,3
7601,4
7602,2
7603,3
7604,3
7605,2
7606,3
7607,3
7608,4
7609,3
7610,4
7611,4
7612,3
7613,3
7614,3
7615,3
7616,4
7617,3
7618,3
7619,4
7620,3
7621,3
7622,4
7623,4
7624,3
7625,3
7626,4
7627,4
7628,3
7629,3
7630,3
7631,3
7632,4
7633,4
7634,5
7635,4
7636,3
7637,4
7638,4
7639,4
7640,4
7641,4
7642,4
7643,3
7644,4
7645,3
7646,3
7647,4
7648,3
7649,3
7650,4
7651,4
7652,4
7653,4
7654,3
7655,3
7656,3
7657,3
7658,3
7659,4
7660,4
7661,4
7662,3
7663,4
7664,4
7665,4
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,4
7673,3
7674,3
7675,3
7676,3
7677,4
7678,3
7679,3
7680,4
7681,4
7682,3
7683,3
7684,4
7685,4
7686,4
7687,3
7688,3
7689,3
7690,4
7691,4
7692,2
7693,3
7694,4
7695,4
7696,4
7697,4
7698,4
7699,4
7700,3
7701,3
7702,4
7703,4
7704,4
7705,4
7706,3
7707,3
7708,4
7709,4
7710,4
7711,3
7712,3
7713,3
7714,4
7715,4
7716,4
7717,4
7718,5
7719,4
7720,3
7721,3
7722,4
7723,3
7724,3
7725,3
7726,4
7727,4
7728,3
7729,3
7730,3
7731,3
7732,3
7733,4
7734,3
7735,3
7736,2
7737,2
7738,3
7739,3
7740,4
7741,3
7742,3
7743,3
7744,3
7745,3
7746,3
7747,3
7748,3
7749,3
7750,3
7751,3
7752,3
7753,4
7754,3
7755,3
7756,3
7757,3
7758,4
7759,4
7760,4
7761,4
7762,3
7763,3
7764,2
7765,3
7766,4
7767,4
7768,4
7769,4
7770,4
7771,4
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
10709,1
10710,1
10711,1
10712,3
10713,2
10714,2
10715,3
10716,3
10717,2
10718,2
10719,1
10720,1
10721,1
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,1
10729,2
10730,3
10731,3
10732,2
10733,2
10734,2
10735,3
10736,3
10737,3
10738,2
10739,1
10740,2
10741,2
10742,1
10743,1
10744,2
10745,3
10746,1
10747,2
10748,2
10749,3
10750,2
10751,3
10752,2
10753,1
10754,3
10755,3
10756,2
10757,2
10758,3
10759,1
10760,1
10761,2
10762,3
10763,3
10764,2
10765,2
10766,2
10767,2
10768,3
10769,2
10770,2
10771,3
10772,1
10773,2
10774,3
10775,2
10776,1
10777,1
10778,2
10779,1
10780,2
10781,2
10782,2
10783,3
10784,3
10785,1
10786,2
10787,1
10788,1
10789,2
10790,1
10791,3
10792,1
10793,1
10794,2
10795,2
10797,2
10798,3
10799,2
10800,2
10801,2
10802,2
10803,1
10804,2
10805,2
10806,1
10807,3
10808,3
10809,1
10810,2
10811,3
10812,2
10813,1
10814,2
10815,3
10816,2
10817,2
10818,1
10819,2
10820,1
10821,3
10822,2
10823,2
10824,1
10825,1
10826,2
10827,2
10828,1
10829,2
10830,3
10831,3
10832,2
10833,1
10834,2
10835,3
10836,1
10837,1
10838,3
10839,1
10840,3
10841,2
10842,1
10843,2
10844,3
10845,3
10846,1
10847,3
10848,1
10849,0
10850,3
10851,3
10852,2
10853,2
10854,2
10855,3
10856,2
10857,1
10858,2
10859,3
10860,1
10861,3
10862,1
10863,1
10864,1
10865,3
10866,2
10867,2
10868,2
10869,2
10870,1
10871,3
10872,1
10873,2
10874,2
10875,3
10876,3
10877,2
10878,3
10879,1
10880,1
10881,1
10883,2
10884,2
10885,1
10886,2
10887,2
10888,3
10889,3
10890,1
10891,3
10892,1
10893,1
10894,2
10895,2
10896,3
10897,3
10898,1
10899,1
10900,2
10901,3
10902,2
10903,2
10904,2
10905,0
10906,2
10907,1
10908,3
10909,2
10910,2
10911,3
10912,1
10913,2
10914,1
10915,2
10916,1
10917,1
10918,3
10919,1
10920,3
10921,2
10922,2
10923,1
10924,1
10925,2
10926,1
10927,3
10928,1
10929,2
10930,3
10931,2
10932,2
10933,1
10934,3
10935,1
10936,3
10937,2
10938,1
10939,3
10940,2
10941,2
10942,3
10943,3
10944,2
10945,2
10946,2
10947,1
10948,2
10950,2
10951,2
10952,2
10953,3
10954,1
10955,2
10956,2
10957,3
10958,3
10959,2
10960,3
10961,2
10962,3
10963,2
10964,1
10965,2
10966,2
10967,1
10968,3
10969,2
10970,1
10971,1
10972,2
10973,3
10974,2
10975,3
10976,1
10977,3
10978,3
10979,3
10980,2
10981,2
10982,2
10983,3
10984,1
10985,1
10986,3
10987,1
10988,1
10989,2
10990,3
10991,1
10992,3
10993,1
10994,1
10995,2
10996,1
10997,3
10998,1
10999,2
11000,2
11001,3
11002,2
11003,2
11004,2
11005,3
11006,1
11007,1
11008,2
11009,2
11010,2
11011,3
11012,2
11013,1
11014,2
11015,1
11016,1
11017,2
11018,2
11019,1
11020,2
11021,2
11022,2
11023,3
11024,1
11025,1
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,1
11034,2
11035,3
11036,1
11037,2
11038,1
11039,2
11040,3
11041,3
11042,2
11044,2
11045,1
11046,1
11047,1
11048,2
11049,1
11050,2
11051,2
11052,3
11053,2
11054,3
11055,2
11056,1
11057,1
11058,2
11059,1
11060,2
11061,2
11062,3
11063,1
11064,2
11065,2
11066,3
11067,1
11068,2
11069,1
11070,3
11071,1
11072,1
11073,3
11074,3
11075,1
11077,2
11078,2
11079,1
11080,2
11081,1
11082,1
11083,1
11084,3
11085,2
11086,2
11087,1
11088,2
11089,3
11090,2
11091,3
11092,3
11093,1
11094,2
11095,2
11096,3
11097,1
11098,2
11099,1
11100,3
11101,2
11102,3
11103,2
11104,3
11105,1
11106,1
11107,2
11108,2
11109,3
11110,2
11111,3
11112,1
11113,3
11114,1
11115,1
11116,2
11117,2
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,3
11126,2
11127,2
11128,2
11129,3
11130,2
11131,2
11132,2
11133,1
11134,1
11135,2
11136,3
11137,1
11138,2
11139,2
11140,2
11141,2
11142,2
11143,3
11144,3
11145,2
11146,3
11147,3
11148,3
11149,2
11150,2
11151,0
11152,2
11153,2
11154,1
11155,2
11156,2
11157,1
11158,3
11159,0
11160,1
11161,2
11162,2
11163,1
11164,1
11165,2
11166,1
11167,2
11168,3
11169,1
11170,2
11171,2
11172,3
11173,1
11174,1
11175,2
11176,2
11177,3
11178,2
11179,2
11180,2
11181,3
11182,1
11184,3
11185,3
11186,2
11187,3
11188,2
11189,3
11191,1
11192,2
11193,1
11194,2
11195,1
11196,2
11197,2
11198,2
11199,2
11200,2
11201,1
11202,1
11203,3
11204,1
11205,2
11206,2
11207,1
11208,2
11209,1
11210,3
11211,1
11212,3
11213,2
11214,3
11215,1
11216,3
11217,2
11218,2
11219,1
11220,1
11221,3
11222,3
11223,2
11224,1
11225,2
11226,1
11227,1
11228,1
11229,1
11230,3
11231,3
11232,3
11233,2
11234,3
11235,2
11236,3
11237,2
11238,2
11239,2
11240,1
11241,1
11242,3
11243,1
11244,2
11245,2
11246,2
11247,3
11248,1
11249,2
11250,3
11251,1
11252,1
11253,3
11254,2
11255,3
11256,1
11257,2
11258,1
11259,2
11260,3
11261,2
11262,3
11263,1
11264,1
11265,2
11266,3
11267,2
11268,1
11269,3
11270,1
11271,1
11272,2
11273,2
11274,1
11275,3
11276,2
11277,2
11279,3
11280,2
11281,2
11282,3
11283,3
11284,1
13643,3
13644,1
13645,2
13646,2
13647,3
13648,1
13649,2
13650,1
13651,1
13652,1
13653,2
13654,2
13655,1
13656,1
13657,2
13658,3
13659,1
13660,3
13661,3
13662,1
13663,1
13664,1
13665,0
13666,1
13667,0
13668,0
13669,1
13670,3
13671,2
13672,1
13673,1
13674,1
13675,2
13676,2
13677,3
13678,1
13679,2
13680,2
13681,2
13682,0
13683,2
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13690,2
13691,2
13692,2
13693,1
13694,1
13695,3
13696,2
13697,1
13698,2
13699,2
13700,1
13701,1
13702,1
13703,2
13704,2
13705,0
13706,1
13707,2
13708,1
13709,0
13710,1
13711,0
13712,3
13713,0
13714,0
13715,1
13716,1
13717,1
13718,2
13719,2
13720,2
13721,2
13722,1
13723,2
13724,1
13725,1
13726,1
13727,2
13728,1
13729,0
13730,3
13731,2
13732,2
13733,3
13734,0
13735,1
13736,2
13737,1
13738,1
13739,1
13740,1
13741,3
13742,1
13743,1
13744,0
13745,2
13746,2
13747,1
13748,2
13749,1
13750,1
13751,1
13752,1
13753,1
13754,2
13755,2
13756,0
13757,0
13758,0
13759,2
13760,1
13761,1
13762,0
13763,2
13764,1
13765,1
13766,2
13767,0
13768,1
13769,3
13770,1
13771,3
13772,1
13773,2
13774,0
13775,1
13776,2
13777,2
13778,2
13779,1
13780,2
13781,3
13782,2
13783,1
13784,1
13785,2
13786,1
13787,1
13788,1
13789,2
13790,2
13791,2
13792,0
13793,2
13794,2
13795,2
13796,1
13797,1
13798,1
13799,1
13800,1
13801,3
13802,2
13803,2
13804,3
13805,0
13806,3
13807,1
13808,3
13809,2
13810,2
13811,1
13812,3
13813,3
13814,1
13815,1
13816,0
13817,3
13818,0
13819,1
13820,2
13821,3
13822,2
13823,0
13824,1
13825,2
13826,2
13827,2
13828,2
13829,3
13830,1
13831,1
13832,0
13833,1
13834,3
13835,2
13836,3
13837,1
13838,1
13839,2
13840,2
13841,2
13842,2
13843,3
13844,0
13845,2
13846,3
13847,1
13848,2
13849,1
13850,2
13851,1
13852,1
13853,1
13854,2
13855,1
13856,3
13857,2
13858,1
13859,1
13860,3
13861,3
13862,1
13863,3
13864,1
13866,3
13867,1
13868,1
13869,1
13870,3
13871,3
13872,2
13873,0
13874,3
13875,1
13876,3
13877,2
13878,0
13879,1
13880,1
13881,2
13882,1
13883,1
13884,2
13885,2
13886,1
13887,2
13888,2
13889,1
13890,3
13891,1
13892,0
13893,2
13894,1
13895,1
13896,2
13897,2
13898,3
13899,1
13900,2
13901,2
13902,1
13903,1
13904,2
13905,1
13906,1
13907,3
13908,0
13909,1
13910,2
13911,2
13912,1
13913,0
13914,1
13915,2
13916,2
13917,2
13918,2
13919,2
13920,1
13921,2
13922,1
13923,3
13924,1
13925,1
13926,1
13927,1
13928,1
13929,3
13930,3
13931,2
13932,1
13933,2
13934,1
13935,0
13936,1
13937,1
13938,1
13939,2
13940,1
13941,1
13942,2
13943,0
13944,2
13945,1
13946,2
13947,3
13948,1
13949,2
13950,2
13951,3
13952,1
13953,0
13954,1
13955,3
13956,2
13957,2
13958,1
13959,1
13960,2
13961,2
13962,2
13963,2
13964,2
13965,2
13966,1
13967,2
13968,2
13969,3
13970,2
13971,2
13972,1
13973,2
13974,3
13975,1
13976,2
13977,2
13978,1
13979,1
13980,2
13981,1
13982,3
13983,1
13984,1
13985,2
13986,2
13987,1
13988,2
13989,2
13990,2
13991,0
13992,2
13993,1
13994,1
13995,2
13996,1
13997,0
13998,1
13999,2
14000,2
14001,0
14002,2
14003,2
14004,2
14005,1
14006,3
14007,2
14008,3
14009,0
14010,1
14011,1
14012,3
14013,2
14014,1
14015,1
14016,2
14017,2
14018,1
14019,2
14020,0
14022,1
14023,1
14024,1
14025,2
14026,1
14027,1
14028,3
14030,2
14031,2
14032,3
14033,1
14034,3
14035,2
14036,2
14037,1
14038,0
14039,1
14040,1
14041,0
14042,2
14043,1
14044,0
14045,0
14046,0
14047,2
14048,1
14049,1
14050,2
14051,2
14052,2
14053,2
14054,1
14055,1
14056,1
14057,3
14058,3
14059,3
14060,2
14061,1
14062,2
14063,1
14064,2
14065,1
14066,3
14067,1
14068,0
14069,2
14070,1
14071,1
14072,2
14073,1
14074,2
14075,1
14076,1
14077,2
14078,2
14079,1
14080,2
14081,1
14082,1
14083,0
